,image_id,fname,mask
0,1,1.jpg,1.0
1,2,2.jpg,0.0
2,3,3.jpg,1.0
3,4,4.jpg,1.0
4,5,5.jpg,0.0
5,6,6.jpg,0.0
6,7,7.jpg,0.0
7,8,8.jpg,0.0
8,9,9.jpg,0.0
9,10,10.jpg,1.0
10,11,11.jpg,1.0
12,13,13.jpg,0.0
13,14,14.jpg,1.0
14,15,15.jpg,0.0
15,16,16.jpg,0.0
17,18,18.jpg,1.0
18,19,19.jpg,1.0
19,20,20.jpg,1.0
20,21,21.jpg,0.0
21,22,22.jpg,0.0
22,23,23.jpg,1.0
23,24,24.jpg,1.0
24,25,25.jpg,0.0
25,26,26.jpg,1.0
26,27,27.jpg,1.0
27,28,28.jpg,1.0
28,29,29.jpg,1.0
30,31,31.jpg,0.0
31,32,32.jpg,1.0
32,33,33.jpg,1.0
33,34,34.jpg,0.0
34,35,35.jpg,1.0
35,36,36.jpg,1.0
36,37,37.jpg,1.0
37,38,38.jpg,0.0
38,39,39.jpg,1.0
39,40,40.jpg,1.0
40,41,41.jpg,1.0
41,42,42.jpg,1.0
42,43,43.jpg,0.0
43,44,44.jpg,1.0
44,45,45.jpg,1.0
45,46,46.jpg,1.0
46,47,47.jpg,1.0
47,48,48.jpg,1.0
48,49,49.jpg,1.0
49,50,50.jpg,0.0
50,51,51.jpg,0.0
51,52,52.jpg,0.0
52,53,53.jpg,1.0
53,54,54.jpg,0.0
54,55,55.jpg,1.0
55,56,56.jpg,1.0
56,57,57.jpg,1.0
57,58,58.jpg,1.0
58,59,59.jpg,1.0
59,60,60.jpg,0.0
60,61,61.jpg,0.0
61,62,62.jpg,0.0
62,63,63.jpg,1.0
63,64,64.jpg,1.0
64,65,65.jpg,1.0
65,66,66.jpg,1.0
66,67,67.jpg,1.0
67,68,68.jpg,0.0
68,69,69.jpg,0.0
69,70,70.jpg,1.0
70,71,71.jpg,0.0
72,73,73.jpg,1.0
73,74,74.jpg,1.0
74,75,75.jpg,1.0
75,76,76.jpg,0.0
76,77,77.jpg,1.0
77,78,78.jpg,1.0
79,80,80.jpg,1.0
80,81,81.jpg,0.0
81,82,82.jpg,1.0
82,83,83.jpg,1.0
83,84,84.jpg,1.0
84,85,85.jpg,1.0
85,86,86.jpg,1.0
86,87,87.jpg,1.0
87,88,88.jpg,1.0
89,90,90.jpg,0.0
90,91,91.jpg,1.0
91,92,92.jpg,1.0
92,93,93.jpg,0.0
94,95,95.jpg,1.0
96,97,97.jpg,0.0
99,100,100.jpg,0.0
100,101,101.jpg,0.0
101,102,102.jpg,1.0
102,103,103.jpg,1.0
103,104,104.jpg,0.0
104,105,105.jpg,0.0
106,107,107.jpg,0.0
107,108,108.jpg,1.0
109,110,110.jpg,1.0
110,111,111.jpg,0.0
111,112,112.jpg,1.0
112,113,113.jpg,1.0
114,115,115.jpg,1.0
116,117,117.jpg,0.0
117,118,118.jpg,1.0
118,119,119.jpg,1.0
119,120,120.jpg,1.0
120,121,121.jpg,1.0
121,122,122.jpg,0.0
122,123,123.jpg,1.0
124,125,125.jpg,1.0
125,126,126.jpg,1.0
126,127,127.jpg,1.0
127,128,128.jpg,0.0
128,129,129.jpg,0.0
129,130,130.jpg,0.0
130,131,131.jpg,0.0
131,132,132.jpg,1.0
133,134,134.jpg,1.0
134,135,135.jpg,0.0
135,136,136.jpg,0.0
136,137,137.jpg,1.0
137,138,138.jpg,0.0
138,139,139.jpg,1.0
139,140,140.jpg,1.0
140,141,141.jpg,1.0
141,142,142.jpg,1.0
142,143,143.jpg,0.0
145,146,146.jpg,1.0
146,147,147.jpg,0.0
147,148,148.jpg,1.0
149,150,150.jpg,0.0
150,151,151.jpg,1.0
151,152,152.jpg,1.0
152,153,153.jpg,1.0
153,154,154.jpg,0.0
154,155,155.jpg,0.0
155,156,156.jpg,0.0
156,157,157.jpg,0.0
157,158,158.jpg,1.0
158,159,159.jpg,1.0
159,160,160.jpg,1.0
160,161,161.jpg,1.0
